---- Minecraft Crash Report ----
// Shall we play a game?

Time: 2025-04-08 00:06:50 MSK
Description: Exception in server tick loop

java.lang.NoClassDefFoundError: net/minecraft/client/multiplayer/WorldClient
    at net.arsenalnetwork.arcanearteries.EventSubscriber.onRegisterItemsEvent(EventSubscriber.java:46)
    at net.minecraftforge.fml.common.eventhandler.ASMEventHandler_205_EventSubscriber_onRegisterItemsEvent_Register.invoke(.dynamic)
    at net.minecraftforge.fml.common.eventhandler.ASMEventHandler.invoke(ASMEventHandler.java:90)
    at net.minecraftforge.fml.common.eventhandler.EventBus$1.invoke(EventBus.java:144)
    at net.minecraftforge.fml.common.eventhandler.EventBus.post(EventBus.java:182)
    at net.minecraftforge.registries.GameData.fireRegistryEvents(GameData.java:850)
    at net.minecraftforge.fml.common.Loader.preinitializeMods(Loader.java:630)
    at net.minecraftforge.fml.server.FMLServerHandler.beginServerLoading(FMLServerHandler.java:99)
    at net.minecraftforge.fml.common.FMLCommonHandler.onServerStart(FMLCommonHandler.java:333)
    at net.minecraft.server.dedicated.DedicatedServer.func_71197_b(DedicatedServer.java:125)
    at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:486)
    at java.lang.Thread.run(Thread.java:748)
Caused by: java.lang.ClassNotFoundException: net.minecraft.client.multiplayer.WorldClient
    at net.minecraft.launchwrapper.LaunchClassLoader.findClass(LaunchClassLoader.java:191)
    at java.lang.ClassLoader.loadClass(ClassLoader.java:418)
    at java.lang.ClassLoader.loadClass(ClassLoader.java:351)
    ... 12 more
Caused by: net.minecraftforge.fml.common.asm.ASMTransformerWrapper$TransformerException: Exception in class transformer net.minecraftforge.fml.common.asm.transformers.SideTransformer@55cff952 from coremod FMLCorePlugin
    at net.minecraftforge.fml.common.asm.ASMTransformerWrapper$TransformerWrapper.transform(ASMTransformerWrapper.java:260)
    at net.minecraft.launchwrapper.LaunchClassLoader.runTransformers(LaunchClassLoader.java:279)
    at net.minecraft.launchwrapper.LaunchClassLoader.findClass(LaunchClassLoader.java:176)
    ... 14 more
Caused by: java.lang.RuntimeException: Attempted to load class bsb for invalid side SERVER
    at net.minecraftforge.fml.common.asm.transformers.SideTransformer.transform(SideTransformer.java:62)
    at net.minecraftforge.fml.common.asm.ASMTransformerWrapper$TransformerWrapper.transform(ASMTransformerWrapper.java:256)
    ... 16 more


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Linux (amd64) version 6.8.0-51-generic
  Java Version: 1.8.0_312, Temurin
  Java VM Version: OpenJDK 64-Bit Server VM (mixed mode), Temurin
  Memory: 643996744 bytes (614 MB) / 1429897216 bytes (1363 MB) up to 8303607808 bytes (7918 MB)
  JVM Flags: 5 total; -Xms128M -Xmx8192M -XX:ConcGCThreads=1 -XX:ParallelGCThreads=1 -XX:+UseSerialGC
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 Powered by Forge 14.23.5.2860 125 mods loaded, 124 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State | ID                        | Version                | Source                                         | Signature                                |
       |:----- |:------------------------- |:---------------------- |:---------------------------------------------- |:---------------------------------------- |
       | LCH   | minecraft                 | 1.12.2                 | minecraft.jar                                  | None                                     |
       | LCH   | mcp                       | 9.42                   | minecraft.jar                                  | None                                     |
       | LCH   | FML                       | 8.0.99.99              | forge-1.12.2-14.23.5.2860.jar                  | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCH   | forge                     | 14.23.5.2860           | forge-1.12.2-14.23.5.2860.jar                  | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCH   | creativecoredummy         | 1.0.0                  | minecraft.jar                                  | None                                     |
       | LCH   | ivtoolkit                 | 1.3.3-1.12             | minecraft.jar                                  | None                                     |
       | LCH   | foamfixcore               | 7.7.4                  | minecraft.jar                                  | None                                     |
       | LCH   | forgelin                  | 1.8.4                  | Forgelin-Continuous-2.1.20.0.jar               | None                                     |
       | LCH   | alib                      | 1.0.12                 | alib-1.0.12.jar                                | None                                     |
       | LCH   | alchemistry               | 1.12.2-42              | alchemistry-1.12.2-42.jar                      | None                                     |
       | LCH   | melonlib                  | 1.2                    | melonlib-1.12.2-1.2.jar                        | None                                     |
       | LCH   | create                    | 0.2.0a                 | create-1.12.2-0.2.0a.jar                       | None                                     |
       | LCH   | jei                       | 4.16.1.1013            | jei_1.12.2-4.16.1.1013.jar                     | None                                     |
       | LCH   | abyssalcraft              | 1.11.0                 | AbyssalCraft-1.12.2-1.11.0.jar                 | 220f10d3a93b3ff5fbaa7434cc629d863d6751b9 |
       | LCH   | acintegration             | 1.11.3                 | AbyssalCraft Integration-1.12.2-1.11.3.jar     | 220f10d3a93b3ff5fbaa7434cc629d863d6751b9 |
       | LCH   | abyssaldepths             | 1.12.2-0.3.2           | AbyssalDepths-1.12.2-0.3.2.jar                 | None                                     |
       | LCH   | baubles                   | 1.5.2                  | Baubles-1.12-1.5.2.jar                         | None                                     |
       | LCH   | thaumcraft                | 6.1.BETA26             | Thaumcraft-1.12.2-6.1.BETA26.jar               | None                                     |
       | LCH   | botania                   | r1.10-364              | Botania r1.10-364.4.jar                        | None                                     |
       | LCH   | redstoneflux              | 2.1.1                  | RedstoneFlux-1.12-2.1.1.1-universal.jar        | None                                     |
       | LCH   | cofhcore                  | 4.6.6                  | CoFHCore-1.12.2-4.6.6.1-universal.jar          | None                                     |
       | LCH   | craftstudioapi            | 1.0.0                  | CraftStudio-1.0.0.93-mc1.12-alpha.jar          | None                                     |
       | LCH   | twilightforest            | 3.11.1021              | twilightforest-1.12.2-3.11.1021-universal.jar  | None                                     |
       | LCH   | animania                  | 2.0.3.28               | animania-1.12.2-base-2.0.3.28.jar              | None                                     |
       | LCH   | anvilpatch                | 1.1.1                  | anvilpatch-1.1.1.jar                           | None                                     |
       | LCH   | aquaculture               | 1.6.8                  | Aquaculture-1.12.2-1.6.8.jar                   | None                                     |
       | LCH   | aquaticabyssmod           | 2.2,2                  | aquaticodyssey-2.4.1.jar                       | None                                     |
       | LCH   | guideapi                  | 1.12-2.1.8-63          | Guide-API-1.12-2.1.8-63.jar                    | None                                     |
       | LCH   | bloodmagic                | 1.12.2-2.4.3-105       | BloodMagic-1.12.2-2.4.3-105.jar                | None                                     |
